Kod,Nazwa,l_os_na_1_miejsce_kina,boiska,zaludnienie,dochod_powiatu,miejsca_wkinach
202000,Powiat dzierżoniowski,196,33,211,99936066.28,514
203000,Powiat głogowski,89,23,201,98664352.7,998
204000,Powiat górowski,109,12,47,127286413.4,320
205000,Powiat jaworski,2506,26,86,42192299.46,20
206000,Powiat karkonoski,3180,22,101,70740268.68,20
207000,Powiat kamiennogórski,2162,17,109,82052640.82,20
208000,Powiat kłodzki,107,31,96,51399137.96,1483
209000,Powiat legnicki,284,41,74,211034040.1,194
210000,Powiat lubański,124,13,127,75275404.54,436
211000,Powiat lubiński,67,33,149,63413301.83,1591
212000,Powiat lwówecki,1148,24,65,150143431.3,40
214000,Powiat oleśnicki,352,47,102,57993499.69,305
215000,Powiat oławski,101,42,146,123186362.0,763
216000,Powiat polkowicki,339,46,81,89783463.4,186
217000,Powiat strzeliński,156,29,70,69947471.79,280
218000,Powiat średzki,278,62,78,57301719.13,198
219000,Powiat świdnicki,113,61,212,58761132.34,1388
220000,Powiat trzebnicki,268,49,83,177758491.0,318
222000,Powiat wołowski,160,13,69,53262902.53,292
225000,Powiat zgorzelecki,94,18,106,99420328.89,946
226000,Powiat złotoryjski,207,26,76,106360313.1,210
261000,Powiat m.Jelenia Góra,53,2,724,55791114.28,1504
403000,Powiat bydgoski,456,27,85,85422567.15,260
404000,Powiat chełmiński,186,15,99,101578417.1,279
407000,Powiat inowrocławski,318,34,130,39862083.96,503
408000,Powiat lipnowski,450,7,65,187686582.7,146
409000,Powiat mogileński,234,8,68,73020585.21,195
412000,Powiat rypiński,163,12,74,57181807.63,267
414000,Powiat świecki,295,24,67,61857036.69,336
419000,Powiat żniński,259,5,71,100688905.7,271
602000,Powiat biłgorajski,360,27,60,133567269.6,280
604000,Powiat hrubieszowski,152,7,50,97232798.13,413
605000,Powiat janowski,224,9,52,74234973.79,204
606000,Powiat krasnostawski,289,7,61,68775648.69,219
607000,Powiat kraśnicki,256,10,95,112010611.7,373
608000,Powiat lubartowski,494,13,69,119071400.3,179
611000,Powiat łukowski,1571,13,77,65904614.19,68
612000,Powiat opolski,470,15,73,141790885.5,126
614000,Powiat puławski,167,7,121,48409375.43,677
616000,Powiat rycki,262,6,91,74723885.84,214
617000,Powiat świdnicki,214,10,153,93532033.36,335
618000,Powiat tomaszowski,246,13,56,108262083.1,337
619000,Powiat włodawski,142,3,31,100510704.0,270
620000,Powiat zamojski,1061,12,57,75011022.73,100
661000,Powiat m.Biała Podlaska,65,5,1157,102002681.7,881
803000,Powiat międzyrzecki,116,29,41,62095444.15,495
804000,Powiat nowosolski,756,9,112,77417865.68,114
805000,Powiat słubicki,559,29,47,111484622.8,84
808000,Powiat świebodziński,139,30,60,44481869.23,400
810000,Powiat żagański,2193,17,70,79976860.8,36
811000,Powiat żarski,288,36,69,81212922.79,334
861000,Powiat m.Gorzów Wielkopolski,57,3,1442,46364067.5,2172
1002000,Powiat kutnowski,276,5,109,131981640.1,350
1004000,Powiat łęczycki,160,2,64,53407526.58,310
1005000,Powiat łowicki,422,19,79,61391787.01,185
1006000,Powiat łódzki wschodni,399,10,144,95569039.24,181
1007000,Powiat opoczyński,113,16,73,66113682.61,671
1008000,Powiat pabianicki,129,15,242,82278435.41,924
1009000,Powiat pajęczański,2049,15,64,117335510.3,25
1012000,Powiat radomszczański,185,33,78,46077297.0,610
1013000,Powiat rawski,162,8,75,119825985.2,300
1014000,Powiat sieradzki,367,29,79,73571266.04,321
1016000,Powiat tomaszowski,116,12,114,28998646.16,1004
1018000,Powiat wieruszowski,421,15,73,100635261.5,100
1019000,Powiat zduńskowolski,211,6,180,46685661.34,314
1202000,Powiat brzeski,661,27,158,120992100.6,141
1203000,Powiat chrzanowski,157,28,336,96178495.57,792
1204000,Powiat dąbrowski,377,21,112,118477243.4,157
1205000,Powiat gorlicki,495,21,113,60723387.36,220
1208000,Powiat miechowski,220,18,72,162496250.7,222
1209000,Powiat myślenicki,326,42,190,73457051.69,392
1210000,Powiat nowosądecki,834,58,140,129355515.9,260
1211000,Powiat nowotarski,1135,39,130,165765460.2,169
1212000,Powiat olkuski,153,15,180,207897050.3,728
1213000,Powiat oświęcimski,79,52,378,128005952.2,1937
1216000,Powiat tarnowski,1072,48,143,114911307.3,188
1217000,Powiat tatrzański,93,3,144,156066244.9,732
1218000,Powiat wadowicki,434,44,248,72868500.53,369
1219000,Powiat wielicki,380,21,314,168920639.7,340
1402000,Powiat ciechanowski,196,5,84,41002806.49,456
1403000,Powiat garwoliński,389,15,85,110764009.9,280
1404000,Powiat gostyniński,115,5,73,126622309.4,390
1405000,Powiat grodziski,211,10,261,64366530.61,455
1406000,Powiat grójecki,352,11,78,113109066.1,279
1407000,Powiat kozienicki,123,5,65,126444869.3,486
1408000,Powiat legionowski,192,11,303,62083945.2,619
1409000,Powiat lipski,1694,2,46,115749429.8,20
1410000,Powiat łosicki,769,2,40,54919525.84,40
1411000,Powiat makowski,208,5,42,40003993.76,216
1412000,Powiat miński,1066,18,133,64104928.85,145
1413000,Powiat mławski,252,17,61,166773180.1,288
1414000,Powiat nowodworski,475,4,114,87831884.64,167
1416000,Powiat ostrowski,482,11,59,109169100.3,150
1417000,Powiat otwocki,347,20,202,88848226.53,358
1418000,Powiat piaseczyński,1141,21,303,153315639.3,165
1420000,Powiat płoński,265,12,63,127562949.6,328
1421000,Powiat pruszkowski,55,10,674,122077889.3,3016
1424000,Powiat pułtuski,234,1,63,81419813.44,221
1425000,Powiat radomski,433,21,100,90374684.47,352
1427000,Powiat sierpecki,174,6,61,73305238.54,298
1428000,Powiat sochaczewski,290,10,116,70799848.34,293
1429000,Powiat sokołowski,144,6,48,94028695.55,374
1432000,Powiat warszawski zachodni,456,14,222,54830884.04,260
1433000,Powiat węgrowski,166,11,54,170948839.1,396
1434000,Powiat wołomiński,233,15,261,86997552.98,1071
1436000,Powiat zwoleński,188,3,63,114597729.4,192
1437000,Powiat żuromiński,242,4,48,41057592.46,159
1438000,Powiat żyrardowski,135,5,142,52941123.18,562
1603000,Powiat kędzierzyńsko-kozielski,72,27,150,76302783.42,1303
1605000,Powiat krapkowicki,217,28,144,79193402.2,294
1607000,Powiat nyski,225,57,111,51832737.08,604
1610000,Powiat prudnicki,267,27,97,89113959.65,207
1661000,Powiat m.Opole,88,8,860,81873752.82,1447
1802000,Powiat brzozowski,228,8,122,45225299.51,288
1803000,Powiat dębicki,387,26,174,68309856.21,350
1804000,Powiat jarosławski,464,59,117,163128267.4,259
1805000,Powiat jasielski,607,18,137,177944893.5,187
1807000,Powiat krośnieński,832,33,113,57173300.38,135
1808000,Powiat leżajski,108,13,119,89740167.38,643
1811000,Powiat mielecki,102,39,155,90176607.46,1337
1812000,Powiat niżański,354,20,85,164410034.9,188
1814000,Powiat przeworski,176,18,112,60067955.54,444
1815000,Powiat ropczycko-sędziszowski,269,12,136,77751320.02,277
1817000,Powiat sanocki,277,37,82,163954567.0,341
1818000,Powiat stalowowolski,72,22,127,103949741.3,1480
1819000,Powiat strzyżowski,205,8,122,121454427.1,300
1820000,Powiat tarnobrzeski,200,13,102,80449642.8,265
1861000,Powiat m.Krosno,30,5,1064,31431246.77,1541
2002000,Powiat białostocki,1496,30,50,79061905.31,100
2004000,Powiat grajewski,160,4,49,73100211.8,295
2011000,Powiat sokólski,390,6,32,64025508.58,171
2014000,Powiat zambrowski,127,4,59,131783227.6,343
2202000,Powiat chojnicki,204,31,72,115090685.6,479
2203000,Powiat człuchowski,249,13,36,136982476.3,225
2204000,Powiat gdański,685,24,149,107092446.1,173
2206000,Powiat kościerski,286,19,62,146809862.4,254
2207000,Powiat kwidzyński,222,28,100,109449789.0,374
2208000,Powiat lęborski,144,12,93,98067748.6,458
2211000,Powiat pucki,482,38,149,46812089.71,180
2212000,Powiat słupski,408,40,43,93205962.66,242
2213000,Powiat starogardzki,130,34,95,120724180.5,989
2214000,Powiat tczewski,153,22,166,156811114.1,754
2215000,Powiat wejherowski,175,31,169,161385646.5,1247
2216000,Powiat sztumski,180,10,57,210335774.8,229
2402000,Powiat bielski,163,38,362,131174539.6,1020
2403000,Powiat cieszyński,557,42,244,149226625.6,320
2405000,Powiat gliwicki,608,41,174,117622267.9,190
2407000,Powiat lubliniecki,236,24,93,71389737.35,324
2409000,Powiat myszkowski,163,6,148,106903824.4,434
2411000,Powiat raciborski,189,41,199,120880732.2,574
2413000,Powiat tarnogórski,210,36,218,63789325.01,669
2415000,Powiat wodzisławski,242,42,548,50490208.26,650
2416000,Powiat zawierciański,195,12,117,173239649.2,603
2417000,Powiat żywiecki,623,40,147,129111659.1,245
2461000,Powiat m.Bielsko-Biała,54,12,1371,173116932.0,3136
2602000,Powiat jędrzejowski,343,24,68,105763993.0,249
2603000,Powiat kazimierski,1681,6,80,98678633.19,20
2606000,Powiat opatowski,2604,2,57,96018729.72,20
2607000,Powiat ostrowiecki,235,14,177,110646592.8,464
2609000,Powiat sandomierski,1572,4,114,55168043.89,49
2610000,Powiat skarżyski,122,6,187,83820332.02,605
2611000,Powiat starachowicki,87,8,171,109770981.2,1030
2612000,Powiat staszowski,281,6,78,108463096.1,255
2613000,Powiat włoszczowski,198,9,50,79159596.0,228
2802000,Powiat braniewski,134,7,34,86186272.94,306
2804000,Powiat elbląski,260,15,40,74723574.55,220
2805000,Powiat ełcki,100,3,82,72757273.68,920
2806000,Powiat giżycki,321,16,51,134742578.3,176
2807000,Powiat iławski,250,47,67,90207050.5,371
2808000,Powiat kętrzyński,380,7,51,120341056.0,164
2809000,Powiat lidzbarski,130,5,45,84117810.56,316
2810000,Powiat mrągowski,155,10,47,61632814.24,321
2813000,Powiat olecki,157,13,39,46189491.18,218
2814000,Powiat olsztyński,1378,51,45,58624383.04,92
2815000,Powiat ostródzki,224,35,59,153382488.5,465
2818000,Powiat gołdapski,178,3,35,83284287.88,150
3002000,Powiat czarnkowsko-trzcianecki,357,30,48,55487038.99,244
3003000,Powiat gnieźnieński,424,21,116,101106400.4,343
3004000,Powiat gostyński,169,24,94,154185450.2,448
3008000,Powiat kępiński,321,42,93,70134695.24,176
3009000,Powiat kolski,341,15,86,75947560.42,254
3012000,Powiat krotoszyński,216,24,108,89435198.89,357
3017000,Powiat ostrowski,404,28,139,62308441.01,400
3018000,Powiat ostrzeszowski,184,8,72,190003134.1,301
3019000,Powiat pilski,130,40,107,77547726.14,1049
3020000,Powiat pleszewski,412,61,88,177444280.1,153
3023000,Powiat słupecki,168,14,70,65246778.83,351
3024000,Powiat szamotulski,242,66,82,77909028.35,378
3025000,Powiat średzki,430,19,94,90115647.68,137
3026000,Powiat śremski,530,16,107,59084932.71,116
3027000,Powiat turecki,273,31,90,72227871.45,307
3028000,Powiat wągrowiecki,245,22,68,96483023.63,287
3030000,Powiat wrzesiński,406,19,111,83928068.2,192
3061000,Powiat m.Kalisz,33,3,1444,79290646.03,3034
3203000,Powiat drawski,122,21,32,65201411.96,467
3204000,Powiat goleniowski,197,15,51,92591200.37,419
3205000,Powiat gryficki,339,18,59,103222676.6,178
3206000,Powiat gryfiński,585,48,44,88895914.83,140
3207000,Powiat kamieński,149,15,47,97032003.86,316
3208000,Powiat kołobrzeski,342,23,110,57145378.27,232
3209000,Powiat koszaliński,482,24,40,109166970.5,138
3210000,Powiat myśliborski,181,28,56,108627239.0,363
3212000,Powiat pyrzycki,139,25,54,111721096.4,283
3213000,Powiat sławieński,136,22,54,51298038.74,412
3214000,Powiat stargardzki,190,51,79,66248577.35,632
3215000,Powiat szczecinecki,261,32,44,139609589.0,298
3216000,Powiat świdwiński,167,7,43,118565773.2,279
3217000,Powiat wałecki,128,22,37,73395538.54,414
3261000,Powiat m.Koszalin,79,2,1089,56273434.62,1350
