Kod;Nazwa;liczba_ludnosci_na_1_miejsce_w_kinach_stalych;boiska;gestosc_zaludnienia_na_km_2;dochody_budzetow_powiatow_2019;miejsca_na_widowni_w_kinach_stalych_2019;;;;;;;;;
201000;Powiat bolesławiecki;174;25;69;;519;;;;;201000;Powiat bolesławiecki;25;;0
202000;Powiat dzierżoniowski;196;33;211;99936066,28;514;;;;;202000;Powiat dzierżoniowski;33;;0
203000;Powiat głogowski;89;23;201;98664352,7;998;;;;;203000;Powiat głogowski;23;;0
204000;Powiat górowski;109;12;47;127286413,4;320;;;;;204000;Powiat górowski;12;;0
205000;Powiat jaworski;2506;26;86;42192299,46;20;;;;;205000;Powiat jaworski;26;;0
206000;Powiat karkonoski;3180;22;101;70740268,68;20;;;;;206000;Powiat karkonoski;22;;0
207000;Powiat kamiennogórski;2162;17;109;82052640,82;20;;;;;207000;Powiat kamiennogórski;17;;0
208000;Powiat kłodzki;107;31;96;51399137,96;1483;;;;;208000;Powiat kłodzki;31;;0
209000;Powiat legnicki;284;41;74;211034040,1;194;;;;;209000;Powiat legnicki;41;;0
210000;Powiat lubański;124;13;127;75275404,54;436;;;;;210000;Powiat lubański;13;;0
211000;Powiat lubiński;67;33;149;63413301,83;1591;;;;;211000;Powiat lubiński;33;;0
212000;Powiat lwówecki;1148;24;65;150143431,3;40;;;;;212000;Powiat lwówecki;24;;0
213000;Powiat milicki;;11;52;65610958,17;;;;;;213000;Powiat milicki;11;;0
214000;Powiat oleśnicki;352;47;102;57993499,69;305;;;;;214000;Powiat oleśnicki;47;;0
215000;Powiat oławski;101;42;146;123186362;763;;;;;215000;Powiat oławski;42;;0
216000;Powiat polkowicki;339;46;81;89783463,4;186;;;;;216000;Powiat polkowicki;46;;0
217000;Powiat strzeliński;156;29;70;69947471,79;280;;;;;217000;Powiat strzeliński;29;;0
218000;Powiat średzki;278;62;78;57301719,13;198;;;;;218000;Powiat średzki;62;;0
219000;Powiat świdnicki;113;61;212;58761132,34;1388;;;;;219000;Powiat świdnicki;61;;0
220000;Powiat trzebnicki;268;49;83;177758491;318;;;;;220000;Powiat trzebnicki;49;;0
221000;Powiat wałbrzyski;;19;129;90513782,93;;;;;;221000;Powiat wałbrzyski;19;;0
222000;Powiat wołowski;160;13;69;53262902,53;292;;;;;222000;Powiat wołowski;13;;0
223000;Powiat wrocławski;;91;135;67172618,73;;;;;;223000;Powiat wrocławski;91;;0
224000;Powiat ząbkowicki;;11;81;158407449,3;;;;;;224000;Powiat ząbkowicki;11;;0
225000;Powiat zgorzelecki;94;18;106;99420328,89;946;;;;;225000;Powiat zgorzelecki;18;;0
226000;Powiat złotoryjski;207;26;76;106360313,1;210;;;;;226000;Powiat złotoryjski;26;;0
261000;Powiat m.Jelenia Góra;53;2;724;55791114,28;1504;;;;;261000;Powiat m.Jelenia Góra;2;;0
262000;Powiat m.Legnica;75;;1765;;1323;;;;;;;;;
264000;Powiat m.Wrocław;40;26;2195;;16164;;;;;264000;Powiat m.Wrocław;26;;0
265000;Powiat m.Wałbrzych od 2013;60;2;1315;;1841;;;;;265000;Powiat m.Wałbrzych od 2013;2;;0
401000;Powiat aleksandrowski;210;4;116;;262;;;;;401000;Powiat aleksandrowski;4;;0
402000;Powiat brodnicki;;25;76;68071263,47;;;;;;402000;Powiat brodnicki;25;;0
403000;Powiat bydgoski;456;27;85;85422567,15;260;;;;;403000;Powiat bydgoski;27;;0
404000;Powiat chełmiński;186;15;99;101578417,1;279;;;;;404000;Powiat chełmiński;15;;0
405000;Powiat golubsko-dobrzyński;;8;73;74870613,59;;;;;;405000;Powiat golubsko-dobrzyński;8;;0
406000;Powiat grudziądzki;;16;55;50590771,25;;;;;;406000;Powiat grudziądzki;16;;0
407000;Powiat inowrocławski;318;34;130;39862083,96;503;;;;;407000;Powiat inowrocławski;34;;0
408000;Powiat lipnowski;450;7;65;187686582,7;146;;;;;408000;Powiat lipnowski;7;;0
409000;Powiat mogileński;234;8;68;73020585,21;195;;;;;409000;Powiat mogileński;8;;0
410000;Powiat nakielski;;17;77;65993777,4;;;;;;410000;Powiat nakielski;17;;0
411000;Powiat radziejowski;;3;66;110140735,6;;;;;;411000;Powiat radziejowski;3;;0
412000;Powiat rypiński;163;12;74;57181807,63;267;;;;;412000;Powiat rypiński;12;;0
413000;Powiat sępoleński;;20;52;63174783,23;;;;;;413000;Powiat sępoleński;20;;0
414000;Powiat świecki;295;24;67;61857036,69;336;;;;;414000;Powiat świecki;24;;0
415000;Powiat toruński;;31;88;132997931,8;;;;;;415000;Powiat toruński;31;;0
416000;Powiat tucholski;;14;45;112550731,8;;;;;;416000;Powiat tucholski;14;;0
417000;Powiat wąbrzeski;;17;68;88650428,22;;;;;;417000;Powiat wąbrzeski;17;;0
418000;Powiat włocławski;;6;58;50082736;;;;;;418000;Powiat włocławski;6;;0
419000;Powiat żniński;259;5;71;100688905,7;271;;;;;419000;Powiat żniński;5;;0
461000;Powiat m.Bydgoszcz;61;19;1979;84927855,33;5671;;;;;461000;Powiat m.Bydgoszcz;19;;0
462000;Powiat m.Grudziądz;73;4;1634;;1295;;;;;462000;Powiat m.Grudziądz;4;;0
463000;Powiat m.Toruń;47;14;1741;;4254;;;;;463000;Powiat m.Toruń;14;;0
464000;Powiat m.Włocławek;90;2;1303;;1220;;;;;464000;Powiat m.Włocławek;2;;0
601000;Powiat bialski;602;10;40;;184;;;;;601000;Powiat bialski;10;;0
602000;Powiat biłgorajski;360;27;60;133567269,6;280;;;;;602000;Powiat biłgorajski;27;;0
603000;Powiat chełmski;;19;41;126125347,1;;;;;;603000;Powiat chełmski;19;;0
604000;Powiat hrubieszowski;152;7;50;97232798,13;413;;;;;604000;Powiat hrubieszowski;7;;0
605000;Powiat janowski;224;9;52;74234973,79;204;;;;;605000;Powiat janowski;9;;0
606000;Powiat krasnostawski;289;7;61;68775648,69;219;;;;;606000;Powiat krasnostawski;7;;0
607000;Powiat kraśnicki;256;10;95;112010611,7;373;;;;;607000;Powiat kraśnicki;10;;0
608000;Powiat lubartowski;494;13;69;119071400,3;179;;;;;608000;Powiat lubartowski;13;;0
609000;Powiat lubelski;;22;93;108421842,9;;;;;;609000;Powiat lubelski;22;;0
610000;Powiat łęczyński;;15;90;162923286;;;;;;610000;Powiat łęczyński;15;;0
611000;Powiat łukowski;1571;13;77;65904614,19;68;;;;;611000;Powiat łukowski;13;;0
612000;Powiat opolski;470;15;73;141790885,5;126;;;;;612000;Powiat opolski;15;;0
613000;Powiat parczewski;;5;36;64839961,26;;;;;;613000;Powiat parczewski;5;;0
614000;Powiat puławski;167;7;121;48409375,43;677;;;;;614000;Powiat puławski;7;;0
615000;Powiat radzyński;;10;61;144002864,4;;;;;;615000;Powiat radzyński;10;;0
616000;Powiat rycki;262;6;91;74723885,84;214;;;;;616000;Powiat rycki;6;;0
617000;Powiat świdnicki;214;10;153;93532033,36;335;;;;;617000;Powiat świdnicki;10;;0
618000;Powiat tomaszowski;246;13;56;108262083,1;337;;;;;618000;Powiat tomaszowski;13;;0
619000;Powiat włodawski;142;3;31;100510704;270;;;;;619000;Powiat włodawski;3;;0
620000;Powiat zamojski;1061;12;57;75011022,73;100;;;;;620000;Powiat zamojski;12;;0
661000;Powiat m.Biała Podlaska;65;5;1157;102002681,7;881;;;;;661000;Powiat m.Biała Podlaska;5;;0
662000;Powiat m.Chełm;166;1;1755;;372;;;;;662000;Powiat m.Chełm;1;;0
663000;Powiat m.Lublin;60;25;2304;;5627;;;;;663000;Powiat m.Lublin;25;;0
664000;Powiat m.Zamość;80;1;2091;;789;;;;;664000;Powiat m.Zamość;1;;0
801000;Powiat gorzowski;;36;59;;;;;;;801000;Powiat gorzowski;36;;0
802000;Powiat krośnieński;;29;39;75634717,41;;;;;;802000;Powiat krośnieński;29;;0
803000;Powiat międzyrzecki;116;29;41;62095444,15;495;;;;;803000;Powiat międzyrzecki;29;;0
804000;Powiat nowosolski;756;9;112;77417865,68;114;;;;;804000;Powiat nowosolski;9;;0
805000;Powiat słubicki;559;29;47;111484622,8;84;;;;;805000;Powiat słubicki;29;;0
806000;Powiat strzelecko-drezdenecki;;29;39;51852630,75;;;;;;806000;Powiat strzelecko-drezdenecki;29;;0
807000;Powiat sulęciński;;9;30;52045706,65;;;;;;807000;Powiat sulęciński;9;;0
808000;Powiat świebodziński;139;30;60;44481869,23;400;;;;;808000;Powiat świebodziński;30;;0
809000;Powiat zielonogórski;;39;56;70095702,04;;;;;;809000;Powiat zielonogórski;39;;0
810000;Powiat żagański;2193;17;70;79976860,8;36;;;;;810000;Powiat żagański;17;;0
811000;Powiat żarski;288;36;69;81212922,79;334;;;;;811000;Powiat żarski;36;;0
812000;Powiat wschowski;;10;62;116109170,3;;;;;;812000;Powiat wschowski;10;;0
861000;Powiat m.Gorzów Wielkopolski;57;3;1442;46364067,5;2172;;;;;861000;Powiat m.Gorzów Wielkopolski;3;;0
862000;Powiat m.Zielona Góra;93;6;507;;1520;;;;;862000;Powiat m.Zielona Góra;6;;0
1001000;Powiat bełchatowski;105;23;117;;1077;;;;;1001000;Powiat bełchatowski;23;;0
1002000;Powiat kutnowski;276;5;109;131981640,1;350;;;;;1002000;Powiat kutnowski;5;;0
1003000;Powiat łaski;;3;81;127751798,7;;;;;;1003000;Powiat łaski;3;;0
1004000;Powiat łęczycki;160;2;64;53407526,58;310;;;;;1004000;Powiat łęczycki;2;;0
1005000;Powiat łowicki;422;19;79;61391787,01;185;;;;;1005000;Powiat łowicki;19;;0
1006000;Powiat łódzki wschodni;399;10;144;95569039,24;181;;;;;1006000;Powiat łódzki wschodni;10;;0
1007000;Powiat opoczyński;113;16;73;66113682,61;671;;;;;1007000;Powiat opoczyński;16;;0
1008000;Powiat pabianicki;129;15;242;82278435,41;924;;;;;1008000;Powiat pabianicki;15;;0
1009000;Powiat pajęczański;2049;15;64;117335510,3;25;;;;;1009000;Powiat pajęczański;15;;0
1010000;Powiat piotrkowski;;28;64;52073821,57;;;;;;1010000;Powiat piotrkowski;28;;0
1011000;Powiat poddębicki;;8;47;88080027,01;;;;;;1011000;Powiat poddębicki;8;;0
1012000;Powiat radomszczański;185;33;78;46077297;610;;;;;1012000;Powiat radomszczański;33;;0
1013000;Powiat rawski;162;8;75;119825985,2;300;;;;;1013000;Powiat rawski;8;;0
1014000;Powiat sieradzki;367;29;79;73571266,04;321;;;;;1014000;Powiat sieradzki;29;;0
1015000;Powiat skierniewicki;;8;51;146775239,4;;;;;;1015000;Powiat skierniewicki;8;;0
1016000;Powiat tomaszowski;116;12;114;28998646,16;1004;;;;;1016000;Powiat tomaszowski;12;;0
1017000;Powiat wieluński;;27;82;131294235,9;;;;;;1017000;Powiat wieluński;27;;0
1018000;Powiat wieruszowski;421;15;73;100635261,5;100;;;;;1018000;Powiat wieruszowski;15;;0
1019000;Powiat zduńskowolski;211;6;180;46685661,34;314;;;;;1019000;Powiat zduńskowolski;6;;0
1020000;Powiat zgierski;;19;194;112297801;;;;;;1020000;Powiat zgierski;19;;0
1021000;Powiat brzeziński;;8;86;149181471,9;;;;;;1021000;Powiat brzeziński;8;;0
1061000;Powiat m.Łódź;100;34;2319;36541920,46;6815;;;;;1061000;Powiat m.Łódź;34;;0
1062000;Powiat m.Piotrków Trybunalski;68;3;1087;;1069;;;;;1062000;Powiat m.Piotrków Trybunalski;3;;0
1063000;Powiat m.Skierniewice;101;8;1390;;476;;;;;1063000;Powiat m.Skierniewice;8;;0
1201000;Powiat bocheński;594;31;165;;180;;;;;1201000;Powiat bocheński;31;;0
1202000;Powiat brzeski;661;27;158;120992100,6;141;;;;;1202000;Powiat brzeski;27;;0
1203000;Powiat chrzanowski;157;28;336;96178495,57;792;;;;;1203000;Powiat chrzanowski;28;;0
1204000;Powiat dąbrowski;377;21;112;118477243,4;157;;;;;1204000;Powiat dąbrowski;21;;0
1205000;Powiat gorlicki;495;21;113;60723387,36;220;;;;;1205000;Powiat gorlicki;21;;0
1206000;Powiat krakowski;4654;95;227;128818685,7;60;;;;;1206000;Powiat krakowski;95;;0
1207000;Powiat limanowski;1550;25;139;247684667,5;85;;;;;1207000;Powiat limanowski;25;;0
1208000;Powiat miechowski;220;18;72;162496250,7;222;;;;;1208000;Powiat miechowski;18;;0
1209000;Powiat myślenicki;326;42;190;73457051,69;392;;;;;1209000;Powiat myślenicki;42;;0
1210000;Powiat nowosądecki;834;58;140;129355515,9;260;;;;;1210000;Powiat nowosądecki;58;;0
1211000;Powiat nowotarski;1135;39;130;165765460,2;169;;;;;1211000;Powiat nowotarski;39;;0
1212000;Powiat olkuski;153;15;180;207897050,3;728;;;;;1212000;Powiat olkuski;15;;0
1213000;Powiat oświęcimski;79;52;378;128005952,2;1937;;;;;1213000;Powiat oświęcimski;52;;0
1214000;Powiat proszowicki;;11;104;191344973,6;;;;;;1214000;Powiat proszowicki;11;;0
1215000;Powiat suski;;19;123;49950416,6;;;;;;1215000;Powiat suski;19;;0
1216000;Powiat tarnowski;1072;48;143;114911307,3;188;;;;;1216000;Powiat tarnowski;48;;0
1217000;Powiat tatrzański;93;3;144;156066244,9;732;;;;;1217000;Powiat tatrzański;3;;0
1218000;Powiat wadowicki;434;44;248;72868500,53;369;;;;;1218000;Powiat wadowicki;44;;0
1219000;Powiat wielicki;380;21;314;168920639,7;340;;;;;1219000;Powiat wielicki;21;;0
1261000;Powiat m.Kraków;54;78;2384;105570776,3;14443;;;;;1261000;Powiat m.Kraków;78;;0
1262000;Powiat m.Nowy Sącz;46;9;1455;;1814;;;;;1262000;Powiat m.Nowy Sącz;9;;0
1263000;Powiat m.Tarnów;62;8;1499;;1758;;;;;1263000;Powiat m.Tarnów;8;;0
1401000;Powiat białobrzeski;;3;52;;;;;;;1401000;Powiat białobrzeski;3;;0
1402000;Powiat ciechanowski;196;5;84;41002806,49;456;;;;;1402000;Powiat ciechanowski;5;;0
1403000;Powiat garwoliński;389;15;85;110764009,9;280;;;;;1403000;Powiat garwoliński;15;;0
1404000;Powiat gostyniński;115;5;73;126622309,4;390;;;;;1404000;Powiat gostyniński;5;;0
1405000;Powiat grodziski;211;10;261;64366530,61;455;;;;;1405000;Powiat grodziski;10;;0
1406000;Powiat grójecki;352;11;78;113109066,1;279;;;;;1406000;Powiat grójecki;11;;0
1407000;Powiat kozienicki;123;5;65;126444869,3;486;;;;;1407000;Powiat kozienicki;5;;0
1408000;Powiat legionowski;192;11;303;62083945,2;619;;;;;1408000;Powiat legionowski;11;;0
1409000;Powiat lipski;1694;2;46;115749429,8;20;;;;;1409000;Powiat lipski;2;;0
1410000;Powiat łosicki;769;2;40;54919525,84;40;;;;;1410000;Powiat łosicki;2;;0
1411000;Powiat makowski;208;5;42;40003993,76;216;;;;;1411000;Powiat makowski;5;;0
1412000;Powiat miński;1066;18;133;64104928,85;145;;;;;1412000;Powiat miński;18;;0
1413000;Powiat mławski;252;17;61;166773180,1;288;;;;;1413000;Powiat mławski;17;;0
1414000;Powiat nowodworski;475;4;114;87831884,64;167;;;;;1414000;Powiat nowodworski;4;;0
1415000;Powiat ostrołęcki;;13;42;69349567,98;;;;;;1415000;Powiat ostrołęcki;13;;0
1416000;Powiat ostrowski;482;11;59;109169100,3;150;;;;;1416000;Powiat ostrowski;11;;0
1417000;Powiat otwocki;347;20;202;88848226,53;358;;;;;1417000;Powiat otwocki;20;;0
1418000;Powiat piaseczyński;1141;21;303;153315639,3;165;;;;;1418000;Powiat piaseczyński;21;;0
1419000;Powiat płocki;;10;62;286222926,3;;;;;;1419000;Powiat płocki;10;;0
1420000;Powiat płoński;265;12;63;127562949,6;328;;;;;1420000;Powiat płoński;12;;0
1421000;Powiat pruszkowski;55;10;674;122077889,3;3016;;;;;1421000;Powiat pruszkowski;10;;0
1422000;Powiat przasnyski;;4;43;181146054,5;;;;;;1422000;Powiat przasnyski;4;;0
1423000;Powiat przysuski;;16;52;101449220,1;;;;;;1423000;Powiat przysuski;16;;0
1424000;Powiat pułtuski;234;1;63;81419813,44;221;;;;;1424000;Powiat pułtuski;1;;0
1425000;Powiat radomski;433;21;100;90374684,47;352;;;;;1425000;Powiat radomski;21;;0
1426000;Powiat siedlecki;;17;51;189508018;;;;;;1426000;Powiat siedlecki;17;;0
1427000;Powiat sierpecki;174;6;61;73305238,54;298;;;;;1427000;Powiat sierpecki;6;;0
1428000;Powiat sochaczewski;290;10;116;70799848,34;293;;;;;1428000;Powiat sochaczewski;10;;0
1429000;Powiat sokołowski;144;6;48;94028695,55;374;;;;;1429000;Powiat sokołowski;6;;0
1430000;Powiat szydłowiecki;;8;88;78069236,09;;;;;;1430000;Powiat szydłowiecki;8;;0
1432000;Powiat warszawski zachodni;456;14;222;54830884,04;260;;;;;1432000;Powiat warszawski zachodni;14;;0
1433000;Powiat węgrowski;166;11;54;170948839,1;396;;;;;1433000;Powiat węgrowski;11;;0
1434000;Powiat wołomiński;233;15;261;86997552,98;1071;;;;;1434000;Powiat wołomiński;15;;0
1435000;Powiat wyszkowski;1349;12;85;244503216,4;55;;;;;1435000;Powiat wyszkowski;12;;0
1436000;Powiat zwoleński;188;3;63;114597729,4;192;;;;;1436000;Powiat zwoleński;3;;0
1437000;Powiat żuromiński;242;4;48;41057592,46;159;;;;;1437000;Powiat żuromiński;4;;0
1438000;Powiat żyrardowski;135;5;142;52941123,18;562;;;;;1438000;Powiat żyrardowski;5;;0
1461000;Powiat m.Ostrołęka;103;2;1556;89761383,14;505;;;;;1461000;Powiat m.Ostrołęka;2;;0
1462000;Powiat m.Płock;71;2;1356;;1676;;;;;1462000;Powiat m.Płock;2;;0
1463000;Powiat m.Radom;90;2;1891;;2355;;;;;1463000;Powiat m.Radom;2;;0
1464000;Powiat m.Siedlce;40;3;2454;;1938;;;;;1464000;Powiat m.Siedlce;3;;0
1465000;Powiat m. st. Warszawa;53;60;3462;;34059;;;;;1465000;Powiat m. st. Warszawa;60;;0
1601000;Powiat brzeski;510;29;103;;176;;;;;1601000;Powiat brzeski;29;;0
1602000;Powiat głubczycki;;29;68;101332405,9;;;;;;1602000;Powiat głubczycki;29;;0
1603000;Powiat kędzierzyńsko-kozielski;72;27;150;76302783,42;1303;;;;;1603000;Powiat kędzierzyńsko-kozielski;27;;0
1604000;Powiat kluczborski;;31;77;107940246,7;;;;;;1604000;Powiat kluczborski;31;;0
1605000;Powiat krapkowicki;217;28;144;79193402,2;294;;;;;1605000;Powiat krapkowicki;28;;0
1606000;Powiat namysłowski;;21;57;52372279,84;;;;;;1606000;Powiat namysłowski;21;;0
1607000;Powiat nyski;225;57;111;51832737,08;604;;;;;1607000;Powiat nyski;57;;0
1608000;Powiat oleski;;23;66;158144731,8;;;;;;1608000;Powiat oleski;23;;0
1609000;Powiat opolski;;76;81;78954538,67;;;;;;1609000;Powiat opolski;76;;0
